,GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research_No,Research_Yes,Chance of Admit,Admit
0,304,103,5,5.0,4.0,8.64,1,0,0.7014842924254592,no_admit
1,297,96,2,2.5,1.5,7.89,1,0,0.5113229369634633,no_admit
2,302,101,2,2.5,3.5,7.96,1,0,0.5811497879818883,no_admit
3,318,112,3,4.0,3.5,8.67,1,0,0.7411395179017946,no_admit
4,304,100,4,1.5,2.5,7.84,1,0,0.5488352926339808,no_admit
5,330,116,4,5.0,4.5,9.45,0,1,0.9145487652369695,admit
6,315,110,2,3.5,3.0,8.46,0,1,0.7152617969869652,no_admit
7,317,107,3,4.0,3.0,8.7,1,0,0.7154177789886831,no_admit
8,330,114,3,4.5,4.5,9.24,0,1,0.8777861094469113,admit
9,323,111,5,4.0,5.0,9.86,0,1,0.9329198432317802,admit
10,328,110,4,5.0,4.0,9.14,0,1,0.8462044559746464,admit
11,331,116,4,4.5,4.5,9.44,0,1,0.9116207587980465,admit
12,328,116,5,4.5,5.0,9.08,0,1,0.8785415870066247,admit
13,340,113,4,5.0,5.0,9.74,0,1,0.9613827414874769,admit
14,321,107,2,2.0,1.5,8.44,1,0,0.6506866944431546,no_admit
15,340,120,5,4.5,4.5,9.6,0,1,0.9625186006581223,admit
16,322,112,4,4.5,4.5,9.26,0,1,0.8613463054070187,admit
17,314,108,3,4.5,3.5,8.14,1,0,0.664961318665809,no_admit
18,307,110,4,4.0,4.5,8.37,1,0,0.7019040110574275,no_admit
19,296,97,2,1.5,2.0,7.8,1,0,0.5049824332557602,no_admit
20,330,120,5,4.5,5.0,9.56,0,1,0.949336352760312,admit
21,324,110,3,3.5,4.0,8.87,0,1,0.7961059446983263,no_admit
22,315,101,3,3.5,4.5,9.13,1,0,0.7592549059987828,no_admit
23,321,110,4,3.5,4.0,8.35,0,1,0.7368170614876186,no_admit
24,311,105,3,3.5,3.0,8.45,0,1,0.6914388381985239,no_admit
25,327,113,3,3.5,3.0,8.66,0,1,0.772085682146004,no_admit
26,310,99,2,1.5,2.0,7.3,1,0,0.48228326350704065,no_admit
27,317,106,3,4.0,3.5,8.5,0,1,0.7234367641482857,no_admit
28,324,109,3,3.5,3.0,8.94,0,1,0.7826104782560825,no_admit
29,339,114,5,4.0,4.5,9.76,0,1,0.9524339482922544,admit
